strain,lower,upper
16_16_1,0.722183212,0.779679259
16_16_1,0.722546014,0.780228088
16_16_1,0.722905752,0.780772501
16_16_1,0.723262466,0.781312552
16_16_1,0.723616194,0.781851414
16_16_1,0.723966972,0.782401969
16_16_1,0.724314839,0.782948192
16_16_1,0.724683249,0.783490133
16_16_1,0.725058601,0.784027842
16_16_1,0.725430909,0.78456137
16_16_1,0.725800209,0.785090764
16_16_1,0.726166538,0.785616072
16_16_1,0.726529933,0.786137342
16_16_1,0.726890427,0.786654619
16_16_1,0.727248055,0.78716795
16_16_1,0.727602852,0.78767738
16_16_1,0.727954851,0.788182952
16_16_1,0.728304085,0.788684711
16_16_1,0.728650586,0.7891827
16_16_1,0.728994386,0.78967696
16_16_1,0.729329924,0.790167533
16_16_1,0.729639148,0.790654462
16_16_1,0.729945965,0.791137785
16_16_1,0.730250404,0.791617544
16_16_1,0.730552491,0.792093776
16_16_1,0.730852254,0.792560001
16_16_1,0.731149719,0.793035819
16_16_1,0.731444914,0.793501704
16_16_1,0.731737863,0.793964216
16_16_1,0.732028593,0.794423389
16_16_1,0.732317128,0.794879261
16_16_1,0.732603494,0.795331867
16_16_1,0.732887714,0.795781242
16_16_1,0.733169812,0.79622742
16_16_1,0.733449813,0.796670435
16_16_1,0.73372774,0.797110321
16_16_1,0.734003615,0.797547111
16_16_1,0.734277462,0.797980837
16_16_1,0.734549302,0.798424624
16_16_1,0.734819157,0.798866497
16_16_1,0.73508705,0.799301573
16_16_1,0.735353001,0.799707677
16_16_1,0.735617031,0.800110966
16_16_1,0.735879162,0.800520627
16_16_1,0.736139413,0.800933782
16_16_1,0.736397806,0.801344119
16_16_1,0.736654358,0.801751666
16_16_1,0.736909092,0.802156452
16_16_1,0.737162024,0.802558504
16_16_1,0.737413175,0.802957849
16_16_1,0.737662564,0.803354516
16_16_1,0.737910208,0.803748531
16_16_1,0.738156126,0.80413992
16_16_1,0.738400336,0.80452871
16_16_1,0.738642856,0.804926695
16_16_1,0.738883703,0.805329133
16_16_1,0.739122895,0.805725244
16_16_1,0.739360448,0.806083249
16_16_1,0.739606562,0.806438897
16_16_1,0.739851502,0.806808286
16_16_1,0.740094788,0.807179585
16_16_1,0.740336436,0.807548481
16_16_1,0.740576464,0.807914999
16_16_1,0.740814888,0.808279161
16_16_1,0.741051723,0.808640989
16_16_1,0.741286985,0.809000507
16_16_1,0.741520691,0.809357736
16_16_1,0.741752855,0.809712698
16_16_1,0.741983492,0.810065414
16_16_1,0.742212618,0.81041727
16_16_1,0.742440248,0.810774831
16_16_1,0.742666396,0.811130159
16_16_1,0.742891076,0.811483276
16_16_1,0.743114302,0.811834201
16_16_1,0.74333609,0.812182956
16_16_1,0.743556452,0.812529559
16_16_1,0.743775402,0.812874032
16_16_1,0.743992955,0.813216393
16_16_1,0.744209122,0.813556663
16_16_1,0.744423918,0.813894859
16_16_1,0.744637355,0.814231001
16_16_1,0.744849447,0.814568097
16_16_1,0.745060205,0.814914009
16_16_1,0.745269643,0.815257851
16_16_1,0.745477773,0.815599642
16_16_1,0.745684607,0.815939399
16_16_1,0.745890157,0.81627714
16_16_1,0.746094435,0.816612885
16_16_1,0.746297453,0.816946649
16_16_1,0.746499222,0.817278451
16_16_1,0.746699754,0.817608308
16_16_1,0.74689906,0.817936237
16_16_1,0.747097152,0.818262255
16_16_1,0.74729404,0.818586378
16_16_1,0.747489736,0.818908623
16_16_1,0.74768425,0.819229006
16_16_1,0.747877593,0.819547544
16_16_1,0.748069776,0.819864252
16_16_1,0.748260808,0.820179146
16_16_1,0.748450701,0.820492242
16_16_1,0.748639464,0.820803554
16_16_1,0.748827107,0.821113098
16_16_1,0.749013641,0.82142089
16_16_1,0.749199075,0.821726943
16_16_1,0.749383418,0.822031273
16_16_1,0.749566681,0.822333894
16_16_1,0.749748874,0.82263482
16_16_1,0.749930004,0.822934066
16_16_1,0.750110082,0.823231646
16_16_1,0.750289116,0.823527574
16_16_1,0.750467117,0.823821862
16_16_1,0.750644092,0.824114526
16_16_1,0.750808361,0.824405578
16_16_1,0.750971421,0.824695031
16_16_1,0.751133545,0.824982899
16_16_1,0.751294741,0.825269195
16_16_1,0.751455016,0.825553931
16_16_1,0.751614379,0.825837121
16_16_1,0.751772837,0.826118776
16_16_1,0.751936274,0.82639891
16_16_1,0.752110959,0.826677534
16_16_1,0.75228467,0.826945328
16_16_1,0.752457413,0.827198742
16_16_1,0.752629198,0.827450787
16_16_1,0.752800031,0.827701476
16_16_1,0.752969922,0.827950818
16_16_1,0.753138878,0.828198826
16_16_1,0.753306906,0.828445508
16_16_1,0.753474014,0.828690877
16_16_1,0.753640209,0.828934942
16_16_1,0.7538055,0.829177714
16_16_1,0.753969893,0.829419203
16_16_1,0.754133396,0.82965942
16_16_1,0.754294991,0.829898374
16_16_1,0.75445063,0.830136075
16_16_1,0.754605431,0.830372532
16_16_1,0.754759401,0.830607757
16_16_1,0.754912545,0.830841758
16_16_1,0.755064871,0.831074545
16_16_1,0.755216384,0.831306128
16_16_1,0.755367093,0.831536515
16_16_1,0.755517002,0.831765716
16_16_1,0.755666118,0.83199374
16_16_1,0.755814448,0.832220596
16_16_1,0.755961998,0.832446293
16_16_1,0.756108773,0.83267084
16_16_1,0.756254781,0.832894246
16_16_1,0.756400026,0.833116519
16_16_1,0.756544516,0.833337668
16_16_1,0.756688255,0.833557701
16_16_1,0.756831249,0.833776627
16_16_1,0.756973506,0.833994454
16_16_1,0.757115029,0.834211191
16_16_1,0.757255825,0.834426846
16_16_1,0.757395899,0.834641426
16_16_1,0.757535257,0.83485494
16_16_1,0.757673905,0.835086943
16_16_1,0.757811847,0.835323887
16_16_1,0.75794909,0.835559676
16_16_1,0.758085638,0.835794319
16_16_1,0.758221496,0.836027825
16_16_1,0.758356671,0.836260202
16_16_1,0.758491166,0.836491457
16_16_1,0.758624988,0.836721599
16_16_1,0.758758141,0.836950636
16_16_1,0.758890631,0.837178577
16_16_1,0.759022461,0.837405427
16_16_1,0.759153638,0.837631197
16_16_1,0.759284165,0.837855893
16_16_1,0.759414048,0.838079522
16_16_1,0.759543292,0.838302093
16_16_1,0.759671901,0.838523613
16_16_1,0.75979988,0.83874409
16_16_1,0.759927233,0.838951819
16_16_1,0.760053965,0.839142182
16_16_1,0.760180081,0.839331641
16_16_1,0.760305585,0.839520204
16_16_1,0.760430482,0.839707877
16_16_1,0.760554775,0.839894665
16_16_1,0.76067847,0.840080576
16_16_1,0.76080157,0.840265615
16_16_1,0.760924081,0.840449788
16_16_1,0.761046005,0.840633101
16_16_1,0.761167347,0.840815562
16_16_1,0.761288113,0.840997174
16_16_1,0.761408304,0.841177945
16_16_1,0.761527927,0.84135788
16_16_1,0.761646984,0.841536985
16_16_1,0.761765479,0.841715266
16_16_1,0.761883417,0.841892728
16_16_1,0.762000802,0.842069377
16_16_1,0.762117638,0.842245219
16_16_1,0.762233927,0.842420258
16_16_1,0.762349675,0.842594502
16_16_1,0.762464885,0.842767954
16_16_1,0.76257956,0.84294062
16_16_1,0.762693704,0.843112506
16_16_1,0.762807322,0.843283618
16_16_1,0.762920416,0.843453959
16_16_1,0.763032991,0.843623536
16_16_1,0.763145049,0.843792353
16_16_1,0.763256595,0.843960416
16_16_1,0.763367631,0.844127729
16_16_1,0.763478162,0.844301281
16_16_1,0.763588191,0.844479433
16_16_1,0.763697721,0.844656802
16_16_1,0.763806756,0.844833392
16_16_1,0.763915299,0.845009208
16_16_1,0.764023352,0.845184256
16_16_1,0.764130921,0.84535854
16_16_1,0.764238007,0.845532065
16_16_1,0.764344615,0.845704837
16_16_1,0.764450746,0.845876861
16_16_1,0.764556406,0.84604814
16_16_1,0.764661595,0.846218681
16_16_1,0.764766319,0.846388487
16_16_1,0.764870579,0.846557563
16_16_1,0.76497438,0.846725915
16_16_1,0.765077723,0.846893547
16_16_1,0.765180612,0.847060463
16_16_1,0.76528305,0.847226668
16_16_1,0.76538504,0.847392166
16_16_1,0.765486585,0.847556963
16_16_1,0.765587687,0.847721062
16_16_1,0.76568835,0.847884468
16_16_1,0.765788577,0.848047185
16_16_1,0.76588837,0.848209218
16_16_1,0.765987732,0.848370571
16_16_1,0.766086666,0.848531248
16_16_1,0.766185174,0.848691254
16_16_1,0.76628326,0.848850592
16_16_1,0.766380926,0.849009267
16_16_1,0.766478175,0.849167282
16_16_1,0.766575009,0.849324643
16_16_1,0.766671432,0.849481353
16_16_1,0.766767445,0.849637417
16_16_1,0.766863052,0.849792837
16_16_1,0.766958254,0.849947618
16_16_1,0.767053055,0.850101765
16_16_1,0.767147457,0.85025528
16_16_1,0.767241462,0.850408168
16_16_1,0.767335074,0.850560433
16_16_1,0.767428294,0.850712078
16_16_1,0.767521125,0.850863107
16_16_1,0.767613569,0.851013525
16_16_1,0.767705629,0.851163334
16_16_1,0.767797307,0.851312538
16_16_1,0.767888606,0.851461142
16_16_1,0.767979528,0.851609148
16_16_1,0.768070074,0.85175656
16_16_1,0.768160249,0.851903382
16_16_1,0.768250053,0.852049617
16_16_1,0.768339489,0.852195269
16_16_1,0.76842856,0.852340342
16_16_1,0.768517267,0.852484838
16_16_1,0.768605613,0.852628762
16_16_1,0.7686936,0.852772116
16_16_1,0.768781231,0.852914904
16_16_1,0.768868506,0.853057129
16_16_1,0.76895543,0.853198795
16_16_1,0.769042002,0.853339905
16_16_1,0.769128227,0.853480462
16_16_1,0.769214105,0.85362047
16_16_1,0.76929964,0.853759931
16_16_1,0.769384832,0.853898849
16_16_1,0.769469684,0.854037227
16_16_1,0.769554199,0.854175068
16_16_1,0.769638378,0.854312376
16_16_1,0.769722222,0.854449152
16_16_1,0.769805735,0.854585402
16_16_1,0.769888918,0.854721126
16_16_1,0.769971773,0.85485633
16_16_1,0.770054301,0.854991014
16_16_1,0.770136506,0.855125184
16_16_1,0.770218388,0.85525884
16_16_1,0.77029995,0.855391987
16_16_1,0.770381194,0.855524628
16_16_1,0.77046212,0.855656764
16_16_1,0.770542733,0.8557884
16_16_1,0.770623032,0.855919537
16_16_1,0.77070302,0.856050179
16_16_1,0.770782698,0.856180329
16_16_1,0.77086207,0.856309989
16_16_1,0.770941135,0.856439162
16_16_1,0.771019897,0.85656785
16_16_1,0.771098356,0.856696057
16_16_1,0.771176515,0.856823786
16_16_1,0.771254375,0.856951038
16_16_1,0.771331938,0.857081703
16_16_1,0.771409205,0.8572126
16_16_1,0.771486179,0.857343013
16_16_1,0.771562861,0.857472946
16_16_1,0.771639252,0.8576024
16_16_1,0.771715355,0.857731378
16_16_1,0.771791171,0.857859882
16_16_1,0.771866701,0.857987917
16_16_1,0.771941948,0.858115483
16_16_1,0.772016912,0.858242583
16_16_1,0.772091596,0.858369221
16_16_1,0.772166,0.858495398
16_16_1,0.772240127,0.858621117
16_16_1,0.772313978,0.858746381
16_16_1,0.772387554,0.858871192
16_16_1,0.772460858,0.858995552
16_16_1,0.77253389,0.859119464
16_16_1,0.772606653,0.859242931
16_16_1,0.772679147,0.859365954
16_16_1,0.772751374,0.859488536
16_16_1,0.772823335,0.85961068
16_16_1,0.772895033,0.859732388
16_16_1,0.772966468,0.859853662
16_16_1,0.773037642,0.859973233
16_16_1,0.773108556,0.860083544
16_16_1,0.773179212,0.860193461
16_16_1,0.773249611,0.860302987
16_16_1,0.773319755,0.860412124
16_16_1,0.773389645,0.860520873
16_16_1,0.773459282,0.860629236
16_16_1,0.773528668,0.860737217
16_16_1,0.773597804,0.860844816
16_16_1,0.773666691,0.860952035
16_16_1,0.773735331,0.861058878
16_16_1,0.773803725,0.861165345
16_16_1,0.773871874,0.861271439
16_16_1,0.77393978,0.861377161
16_16_1,0.774007444,0.861482514
16_16_1,0.774074868,0.8615875
16_16_1,0.774142052,0.86169212
16_16_1,0.774208997,0.861796376
16_16_1,0.774275706,0.861900271
16_16_1,0.77434218,0.862007436
16_16_1,0.774408419,0.862116114
16_16_1,0.774474424,0.862224418
16_16_1,0.774540198,0.86233235
16_16_1,0.774605741,0.862439913
16_16_1,0.774671055,0.862547107
16_16_1,0.77473614,0.862653935
16_16_1,0.774800998,0.862760399
16_16_1,0.774865631,0.862866501
16_16_1,0.774930038,0.862972242
16_16_1,0.774994222,0.863077624
16_16_1,0.775058184,0.863182649
16_16_1,0.775121924,0.86328732
16_16_1,0.775185444,0.863391637
16_16_1,0.775248746,0.863495602
16_16_1,0.775311829,0.863599218
16_16_1,0.775374696,0.863702485
16_16_1,0.775437347,0.863805407
16_16_1,0.775499784,0.863907984
16_16_1,0.775562007,0.864010218
16_16_1,0.775624018,0.864107585
16_16_1,0.775685818,0.864202255
16_16_1,0.775747408,0.864296609
16_16_1,0.775808788,0.864390648
16_16_1,0.775869961,0.864484374
16_16_1,0.775930927,0.864577788
16_16_1,0.775991687,0.864670893
16_16_1,0.776052242,0.864763689
16_16_1,0.776112593,0.864856178
16_16_1,0.776172741,0.864948362
16_16_1,0.776232687,0.865040241
16_16_1,0.776292433,0.865131819
16_16_1,0.776351979,0.865223095
16_16_1,0.776411327,0.865314072
16_16_1,0.776470476,0.865404751
16_16_1,0.776529429,0.865495134
16_16_1,0.776588186,0.865585222
16_16_1,0.776646748,0.865675015
16_16_1,0.776705116,0.865764517
16_16_1,0.776763292,0.865853728
16_16_1,0.776821275,0.86594265
16_16_1,0.776879068,0.866031284
16_16_1,0.77693667,0.866119631
16_16_1,0.776994083,0.866207693
16_16_1,0.777051309,0.866295471
16_16_1,0.777108347,0.866382967
16_16_1,0.777165198,0.866470729
16_16_1,0.777221864,0.866563523
16_16_1,0.777278346,0.866656022
16_16_1,0.777334644,0.866748226
16_16_1,0.777390759,0.866840137
16_16_1,0.777446693,0.866931756
16_16_1,0.777502445,0.867023086
16_16_1,0.777558017,0.867114126
16_16_1,0.777613411,0.867204879
16_16_1,0.777668626,0.867295345
16_16_1,0.777723663,0.867385527
16_16_1,0.777778524,0.867475426
16_16_1,0.777833209,0.867565042
16_16_1,0.777887719,0.867654377
16_16_1,0.777942055,0.867743433
16_16_1,0.777996217,0.867832211
16_16_1,0.778050207,0.867920712
16_16_1,0.778104026,0.868008938
16_16_1,0.778157674,0.868096889
16_16_1,0.778211152,0.868184567
16_16_1,0.77826446,0.868271973
16_16_1,0.778317601,0.868359109
16_16_1,0.778370573,0.868445976
16_16_1,0.778423379,0.868532575
16_16_1,0.778476019,0.868618907
16_16_1,0.778528494,0.868704973
16_16_1,0.778580804,0.868790775
16_16_1,0.77863295,0.868876314
16_16_1,0.778684934,0.868961591
16_16_1,0.778736756,0.869046608
16_16_1,0.778788416,0.869131365
16_16_1,0.778839915,0.869215864
16_16_1,0.778891255,0.869300106
16_16_1,0.778942435,0.869384091
16_16_1,0.778993457,0.869468208
16_16_1,0.779044322,0.869552097
16_16_1,0.779095029,0.869635732
16_16_1,0.77914558,0.869719114
16_16_1,0.779195976,0.869802245
16_16_1,0.779246217,0.869885126
16_16_1,0.779296304,0.869967758
16_16_1,0.779346237,0.870050141
16_16_1,0.779396018,0.870132278
16_16_1,0.779445647,0.870214169
16_16_1,0.779495125,0.870295816
16_16_1,0.779544452,0.870377219
16_16_1,0.779593629,0.87045838
16_16_1,0.779642657,0.870539299
16_16_1,0.779691537,0.870619978
16_16_1,0.779740268,0.870700418
16_16_1,0.779788853,0.870780619
16_16_1,0.779837291,0.870860584
16_16_1,0.779885583,0.870940312
16_16_1,0.779933729,0.871019806
16_16_1,0.779981732,0.871099065
16_16_1,0.78002959,0.871178091
16_16_1,0.780077305,0.871256886
16_16_1,0.780124878,0.87133545
16_16_1,0.780172309,0.871413783
16_16_1,0.780219598,0.871491888
16_16_1,0.780266746,0.871569765
16_16_1,0.780313755,0.871647416
16_16_1,0.780360624,0.87172484
16_16_1,0.780407354,0.871802039
16_16_1,0.780453946,0.871879015
16_16_1,0.780500401,0.871955767
16_16_1,0.780546718,0.872032298
16_16_1,0.780592899,0.872108607
16_16_1,0.780638944,0.872184697
16_16_1,0.780684855,0.872260567
16_16_1,0.78073063,0.872336219
16_16_1,0.780776271,0.872411654
16_16_1,0.78082178,0.872486873
16_16_1,0.780867155,0.872561876
16_16_1,0.780912398,0.872636665
16_16_1,0.780957509,0.87271124
16_16_1,0.781002489,0.872785603
16_16_1,0.781047339,0.872859754
16_16_1,0.781092059,0.872933694
16_16_1,0.781136649,0.873007424
16_16_1,0.78118111,0.873080945
16_16_1,0.781225444,0.873154258
16_16_1,0.781269649,0.873227364
16_16_1,0.781313727,0.873300264
16_16_1,0.781357679,0.873372958
16_16_1,0.781401505,0.873445447
16_16_1,0.781445205,0.873517733
16_16_1,0.78148878,0.873589815
16_16_1,0.78153223,0.873661696
16_16_1,0.781575557,0.873733375
16_16_1,0.78161876,0.873804855
16_16_1,0.781661841,0.873876134
16_16_1,0.781704799,0.873947215
16_16_1,0.781747635,0.874018098
16_16_1,0.78179035,0.874088784
16_16_1,0.781832944,0.874159274
16_16_1,0.781875418,0.874229568
16_16_1,0.781917772,0.874299668
16_16_1,0.781960006,0.874369574
16_16_1,0.782002122,0.874439287
16_16_1,0.78204412,0.874508808
16_16_1,0.782086,0.874578138
16_16_1,0.782127763,0.874647277
16_16_1,0.782169408,0.874716226
16_16_1,0.782210938,0.874784986
16_16_1,0.782252352,0.874853558
16_16_1,0.78229365,0.874921942
16_16_1,0.782334834,0.87499014
16_16_1,0.782375903,0.875058151
16_16_1,0.782416858,0.875125978
16_16_1,0.7824577,0.87519362
16_16_1,0.782498429,0.875261078
16_16_1,0.782539046,0.875328354
16_16_1,0.78257955,0.875395447
16_16_1,0.782619943,0.875462359
16_16_1,0.782660225,0.87552909
16_16_1,0.782700396,0.875595641
16_16_1,0.782740457,0.875662013
16_16_1,0.782780408,0.875728206
16_16_1,0.78282025,0.875794222
16_16_1,0.782859984,0.87586006
16_16_1,0.782899608,0.875925722
16_16_1,0.782939125,0.875991208
16_16_1,0.782978535,0.87605652
16_16_1,0.783017837,0.876121657
16_16_1,0.783057033,0.87618662
16_16_1,0.783096122,0.876251411
16_16_1,0.783135106,0.876316029
16_16_1,0.783173984,0.876380476
16_16_1,0.783212758,0.876444752
16_16_1,0.783251427,0.876508858
16_16_1,0.783289992,0.876572794
16_16_1,0.783328453,0.876636562
16_16_1,0.783366811,0.876700161
16_16_1,0.783405066,0.876763593
16_16_1,0.783443219,0.876826859
16_16_1,0.78348127,0.876889958
16_16_1,0.783519219,0.876952891
16_16_1,0.783557067,0.87701566
16_16_1,0.783594815,0.877078264
16_16_1,0.783632462,0.877140705
16_16_1,0.783670009,0.877202983
16_16_1,0.783707456,0.877265099
16_16_1,0.783744804,0.877327053
16_16_1,0.783782054,0.877388846
16_16_1,0.783819205,0.877450479
16_16_1,0.783856258,0.877511951
16_16_1,0.783893214,0.877573265
16_16_1,0.783930072,0.87763442
16_16_1,0.783966834,0.877695418
16_16_1,0.784003498,0.877756258
16_16_1,0.784040067,0.877816941
16_16_1,0.784076541,0.877877468
16_16_1,0.784112918,0.87793784
16_16_1,0.784149201,0.877998056
16_16_1,0.78418539,0.878058119
16_16_1,0.784221484,0.878118028
16_16_1,0.784257484,0.878177783
16_16_1,0.784293391,0.878237386
16_16_1,0.784329205,0.878296837
16_16_1,0.784364925,0.878356137
16_16_1,0.784400554,0.878415286
16_16_1,0.78443609,0.878474285
16_16_1,0.784471535,0.878533134
16_16_1,0.784506889,0.878591834
16_16_1,0.784542151,0.878650386
16_16_1,0.784577323,0.878708789
16_16_1,0.784612405,0.878767045
16_16_1,0.784647396,0.878825155
16_16_1,0.784682298,0.878883118
16_16_1,0.784717111,0.878940935
16_16_1,0.784751835,0.878998607
16_16_1,0.78478647,0.879056135
16_16_1,0.784821018,0.879113518
16_16_1,0.784855477,0.879170758
16_16_1,0.784889849,0.879227855
16_16_1,0.784924133,0.87928481
16_16_1,0.784958331,0.879341622
16_16_1,0.784992442,0.879398293
16_16_1,0.785026466,0.879454824
16_16_1,0.785060405,0.879511213
16_16_1,0.785094259,0.879567463
16_16_1,0.785128027,0.879623574
16_16_1,0.78516171,0.879679546
16_16_1,0.785195309,0.87973538
16_16_1,0.785228823,0.879791075
16_16_1,0.785262253,0.879846634
16_16_1,0.7852956,0.879902056
16_16_1,0.785328863,0.879957341
16_16_1,0.785362043,0.880012491
16_16_1,0.785395141,0.880067506
16_16_1,0.785428156,0.880122386
16_16_1,0.785461089,0.880177131
16_16_1,0.78549394,0.880231743
16_16_1,0.78552671,0.880286221
16_16_1,0.785559399,0.880340567
16_16_1,0.785592006,0.88039478
16_16_1,0.785624533,0.880448862
16_16_1,0.78565698,0.880502812
16_16_1,0.785689347,0.880556632
16_16_1,0.785721634,0.880610321
16_16_1,0.785753841,0.88066388
16_16_1,0.78578597,0.880717309
